2024-07-23 15:01:08,175 INFO    StreamThr :2114828 [internal.py:wandb_internal():86] W&B internal server running at pid: 2114828, started at: 2024-07-23 15:01:08.175523
2024-07-23 15:01:10,762 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: stop_status
2024-07-23 15:01:10,762 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:01:10,808 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: internal_messages
2024-07-23 15:01:11,180 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/conda-environment.yaml
2024-07-23 15:01:11,180 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/requirements.txt
2024-07-23 15:01:11,180 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/wandb-metadata.json
2024-07-23 15:01:11,792 INFO    wandb-upload_0:2114828 [upload_job.py:push():131] Uploaded file /tmp/tmp4v02wg7swandb/forgnnbh-wandb-metadata.json
2024-07-23 15:01:12,180 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/output.log
2024-07-23 15:01:13,427 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: status_report
2024-07-23 15:01:14,181 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/output.log
2024-07-23 15:01:16,181 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/output.log
2024-07-23 15:01:17,519 DEBUG   SenderThread:2114828 [sender.py:send():379] send: exit
2024-07-23 15:01:17,519 INFO    SenderThread:2114828 [sender.py:send_exit():586] handling exit code: 255
2024-07-23 15:01:17,520 INFO    SenderThread:2114828 [sender.py:send_exit():588] handling runtime: 7
2024-07-23 15:01:17,520 INFO    SenderThread:2114828 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-07-23 15:01:17,520 INFO    SenderThread:2114828 [sender.py:send_exit():594] send defer
2024-07-23 15:01:17,520 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:17,520 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 0
2024-07-23 15:01:17,520 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:17,520 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-23 15:01:17,520 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 1
2024-07-23 15:01:17,520 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:17,520 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 1
2024-07-23 15:01:17,520 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:17,520 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-23 15:01:17,520 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 2
2024-07-23 15:01:17,521 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:17,521 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 2
2024-07-23 15:01:17,521 INFO    HandlerThread:2114828 [system_monitor.py:finish():203] Stopping system monitor
2024-07-23 15:01:17,521 DEBUG   SystemMonitor:2114828 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-23 15:01:17,521 DEBUG   SystemMonitor:2114828 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-23 15:01:17,521 DEBUG   SystemMonitor:2114828 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-23 15:01:17,521 INFO    HandlerThread:2114828 [interfaces.py:finish():202] Joined cpu monitor
2024-07-23 15:01:17,521 INFO    HandlerThread:2114828 [interfaces.py:finish():202] Joined disk monitor
2024-07-23 15:01:17,572 INFO    HandlerThread:2114828 [interfaces.py:finish():202] Joined gpu monitor
2024-07-23 15:01:17,572 INFO    HandlerThread:2114828 [interfaces.py:finish():202] Joined memory monitor
2024-07-23 15:01:17,572 INFO    HandlerThread:2114828 [interfaces.py:finish():202] Joined network monitor
2024-07-23 15:01:17,573 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:17,573 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-23 15:01:17,573 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 3
2024-07-23 15:01:17,573 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:17,573 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 3
2024-07-23 15:01:17,573 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:17,573 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-23 15:01:17,573 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 4
2024-07-23 15:01:17,573 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:17,573 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 4
2024-07-23 15:01:17,573 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:17,573 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-23 15:01:17,573 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 5
2024-07-23 15:01:17,574 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:17,574 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 5
2024-07-23 15:01:17,574 DEBUG   SenderThread:2114828 [sender.py:send():379] send: summary
2024-07-23 15:01:17,574 INFO    SenderThread:2114828 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-07-23 15:01:17,574 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:17,574 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-23 15:01:17,574 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 6
2024-07-23 15:01:17,574 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:17,574 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 6
2024-07-23 15:01:17,574 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:17,574 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-23 15:01:17,576 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: status_report
2024-07-23 15:01:17,981 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 7
2024-07-23 15:01:17,981 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:17,982 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 7
2024-07-23 15:01:17,982 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:17,982 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-23 15:01:18,182 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/config.yaml
2024-07-23 15:01:18,182 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/output.log
2024-07-23 15:01:18,182 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/wandb-summary.json
2024-07-23 15:01:18,519 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-23 15:01:20,183 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/output.log
2024-07-23 15:01:21,465 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 8
2024-07-23 15:01:21,465 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:01:21,465 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:21,465 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 8
2024-07-23 15:01:21,465 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:21,465 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-23 15:01:21,465 INFO    SenderThread:2114828 [job_builder.py:build():318] Attempting to build job artifact
2024-07-23 15:01:21,465 INFO    SenderThread:2114828 [job_builder.py:_get_source_type():455] is repo sourced job
2024-07-23 15:01:21,475 INFO    SenderThread:2114828 [job_builder.py:build():431] adding wandb-job metadata file
2024-07-23 15:01:21,483 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 9
2024-07-23 15:01:21,483 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:21,483 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 9
2024-07-23 15:01:21,483 DEBUG   SenderThread:2114828 [sender.py:send():379] send: artifact
2024-07-23 15:01:21,519 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-23 15:01:22,183 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/output.log
2024-07-23 15:01:22,738 INFO    SenderThread:2114828 [sender.py:send_artifact():1468] sent artifact job-https___github.com_littlepure2333_MindBridge.git_src_main.py - {'id': 'QXJ0aWZhY3Q6MTAxNjQzNTYxNA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI5NDM5OTUyMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTAxNjQ0NTcwNg==', 'versionIndex': 5}}}
2024-07-23 15:01:22,738 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:22,738 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-23 15:01:22,738 INFO    SenderThread:2114828 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-23 15:01:23,184 INFO    SenderThread:2114828 [dir_watcher.py:finish():388] scan: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files
2024-07-23 15:01:23,184 INFO    SenderThread:2114828 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/output.log output.log
2024-07-23 15:01:23,184 INFO    SenderThread:2114828 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/wandb-metadata.json wandb-metadata.json
2024-07-23 15:01:23,184 INFO    SenderThread:2114828 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/conda-environment.yaml conda-environment.yaml
2024-07-23 15:01:23,184 INFO    SenderThread:2114828 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/config.yaml config.yaml
2024-07-23 15:01:23,186 INFO    SenderThread:2114828 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/wandb-summary.json wandb-summary.json
2024-07-23 15:01:23,186 INFO    SenderThread:2114828 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/requirements.txt requirements.txt
2024-07-23 15:01:23,187 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 10
2024-07-23 15:01:23,187 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:01:23,187 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:23,187 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 10
2024-07-23 15:01:23,188 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:23,188 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-23 15:01:23,188 INFO    SenderThread:2114828 [file_pusher.py:finish():172] shutting down file pusher
2024-07-23 15:01:23,520 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-23 15:01:23,520 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:01:23,936 INFO    wandb-upload_0:2114828 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/conda-environment.yaml
2024-07-23 15:01:24,042 INFO    wandb-upload_1:2114828 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/output.log
2024-07-23 15:01:24,370 INFO    wandb-upload_3:2114828 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/wandb-summary.json
2024-07-23 15:01:24,418 INFO    wandb-upload_2:2114828 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/config.yaml
2024-07-23 15:01:24,521 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-23 15:01:24,522 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:01:25,468 INFO    wandb-upload_4:2114828 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/requirements.txt
2024-07-23 15:01:25,522 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-23 15:01:25,523 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:01:25,669 INFO    Thread-11 (_thread_body):2114828 [sender.py:transition_state():614] send defer: 11
2024-07-23 15:01:25,669 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:25,670 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 11
2024-07-23 15:01:25,671 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:25,671 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-23 15:01:25,671 INFO    SenderThread:2114828 [file_pusher.py:join():178] waiting for file pusher
2024-07-23 15:01:25,671 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 12
2024-07-23 15:01:25,672 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:25,672 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 12
2024-07-23 15:01:25,673 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:25,673 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-23 15:01:25,673 INFO    SenderThread:2114828 [file_stream.py:finish():614] file stream finish called
2024-07-23 15:01:26,523 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-23 15:01:26,714 INFO    SenderThread:2114828 [file_stream.py:finish():618] file stream finish is done
2024-07-23 15:01:26,715 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 13
2024-07-23 15:01:26,715 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:01:26,715 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:26,715 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 13
2024-07-23 15:01:26,715 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: status_report
2024-07-23 15:01:26,715 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:26,716 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-23 15:01:26,716 INFO    SenderThread:2114828 [sender.py:transition_state():614] send defer: 14
2024-07-23 15:01:26,716 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: defer
2024-07-23 15:01:26,716 INFO    HandlerThread:2114828 [handler.py:handle_request_defer():172] handle defer: 14
2024-07-23 15:01:26,716 DEBUG   SenderThread:2114828 [sender.py:send():379] send: final
2024-07-23 15:01:26,716 DEBUG   SenderThread:2114828 [sender.py:send():379] send: footer
2024-07-23 15:01:26,716 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: defer
2024-07-23 15:01:26,716 INFO    SenderThread:2114828 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-23 15:01:26,716 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-23 15:01:26,716 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:01:26,717 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-23 15:01:26,717 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: server_info
2024-07-23 15:01:26,717 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:01:26,717 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: server_info
2024-07-23 15:01:26,719 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: get_summary
2024-07-23 15:01:26,719 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: sampled_history
2024-07-23 15:01:26,719 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: internal_messages
2024-07-23 15:01:26,969 INFO    MainThread:2114828 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-07-23 15:01:26,970 INFO    MainThread:2114828 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-07-23 15:01:26,970 INFO    MainThread:2114828 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-07-23 15:01:26,971 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: shutdown
2024-07-23 15:01:26,971 INFO    HandlerThread:2114828 [handler.py:finish():866] shutting down handler
2024-07-23 15:01:27,717 INFO    WriterThread:2114828 [datastore.py:close():296] close: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/run-v9jr47bi.wandb
2024-07-23 15:01:27,969 INFO    SenderThread:2114828 [sender.py:finish():1546] shutting down sender
