2024-09-04 11:53:45,182 INFO    StreamThr :495652 [internal.py:wandb_internal():86] W&B internal server running at pid: 495652, started at: 2024-09-04 11:53:45.182167
2024-09-04 11:53:46,461 DEBUG   HandlerThread:495652 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-119-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-09-04T03:53:46.459225', 'startedAt': '2024-09-04T03:53:45.168706', 'docker': None, 'cuda': None, 'args': ('--wandb_project', 'MindBrige_image_GIT_ViT_token', '--trainer_select', 'trainer_fmri_img_GIT', '--model_name', 'MindBrige_image_GIT_ViT_infonce_largemse', '--clip_variant', 'GIT-ViT', '--subj_list', '1', '2', '5', '7', '--num_epochs', '400', '--batch_size', '250', '--val_batch_size', '50', '--h_size', '2048', '--n_blocks', '4', '--pool_type', 'max', '--pool_num', '8192', '--mse_mult', '1e4', '--mae_mult', '1e0', '--info_nce_mult', '1e1', '--rec_mult', '1', '--cyc_mult', '1', '--eval_interval', '1', '--ckpt_interval', '5', '--max_lr', '1e-3', '--num_workers', '0', '--mixup_pct', '0.2'), 'state': 'running', 'program': '/media/SSD_1_2T/xt/MindBridge/src/main.py', 'codePathLocal': 'main.py', 'codePath': 'src/main.py', 'git': {'remote': 'https://github.com/littlepure2333/MindBridge.git', 'commit': 'caed23be881e8c298f8a81aa933213ba68258519'}, 'email': '1508957301@qq.com', 'root': '/media/SSD_1_2T/xt/MindBridge', 'host': 'fmri-System-Product-Name', 'username': 'fmri', 'executable': '/home/fmri/miniconda3/envs/xt/bin/python3.10', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3156.888625, 'min': 800.0, 'max': 4937.5}, 'cpu_freq_per_core': [{'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 5489.564, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 5530.872, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 467.8895797729492, 'used': 392.5134963989258}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090 D', 'memory_total': 25757220864}], 'memory': {'total': 125.6040153503418}}
2024-09-04 11:53:46,461 INFO    HandlerThread:495652 [system_monitor.py:probe():224] Finished collecting system info
2024-09-04 11:53:46,461 INFO    HandlerThread:495652 [system_monitor.py:probe():227] Publishing system info
2024-09-04 11:53:46,461 DEBUG   HandlerThread:495652 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-09-04 11:53:47,140 INFO    Thread-12 :495652 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/conda-environment.yaml
2024-09-04 11:53:48,139 INFO    Thread-12 :495652 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/conda-environment.yaml
2024-09-04 11:53:48,179 DEBUG   HandlerThread:495652 [system_info.py:_save_conda():222] Saving conda packages done
2024-09-04 11:53:48,179 INFO    HandlerThread:495652 [system_monitor.py:probe():229] Finished publishing system info
2024-09-04 11:53:48,185 DEBUG   SenderThread:495652 [sender.py:send():379] send: files
2024-09-04 11:53:48,185 INFO    SenderThread:495652 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-09-04 11:53:48,277 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: python_packages
2024-09-04 11:53:48,278 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: stop_status
2024-09-04 11:53:48,278 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: python_packages
2024-09-04 11:53:48,278 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: stop_status
2024-09-04 11:53:48,280 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-04 11:53:48,949 DEBUG   SenderThread:495652 [sender.py:send():379] send: telemetry
2024-09-04 11:53:49,140 INFO    Thread-12 :495652 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/wandb-metadata.json
2024-09-04 11:53:49,140 INFO    Thread-12 :495652 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/output.log
2024-09-04 11:53:49,140 INFO    Thread-12 :495652 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/requirements.txt
2024-09-04 11:53:49,421 INFO    wandb-upload_0:495652 [upload_job.py:push():131] Uploaded file /tmp/tmpd4_u7v9hwandb/ws1gimqx-wandb-metadata.json
2024-09-04 11:53:50,063 DEBUG   SenderThread:495652 [sender.py:send():379] send: exit
2024-09-04 11:53:50,063 INFO    SenderThread:495652 [sender.py:send_exit():586] handling exit code: 1
2024-09-04 11:53:50,063 INFO    SenderThread:495652 [sender.py:send_exit():588] handling runtime: 3
2024-09-04 11:53:50,064 INFO    SenderThread:495652 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-09-04 11:53:50,064 INFO    SenderThread:495652 [sender.py:send_exit():594] send defer
2024-09-04 11:53:50,064 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,064 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 0
2024-09-04 11:53:50,064 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,064 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 0
2024-09-04 11:53:50,064 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 1
2024-09-04 11:53:50,064 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,064 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 1
2024-09-04 11:53:50,064 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,064 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 1
2024-09-04 11:53:50,064 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 2
2024-09-04 11:53:50,064 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,064 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 2
2024-09-04 11:53:50,064 INFO    HandlerThread:495652 [system_monitor.py:finish():203] Stopping system monitor
2024-09-04 11:53:50,065 INFO    HandlerThread:495652 [interfaces.py:finish():202] Joined cpu monitor
2024-09-04 11:53:50,065 INFO    HandlerThread:495652 [interfaces.py:finish():202] Joined disk monitor
2024-09-04 11:53:50,065 DEBUG   SystemMonitor:495652 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-04 11:53:50,065 DEBUG   SystemMonitor:495652 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-04 11:53:50,065 DEBUG   SystemMonitor:495652 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-04 11:53:50,107 INFO    HandlerThread:495652 [interfaces.py:finish():202] Joined gpu monitor
2024-09-04 11:53:50,107 INFO    HandlerThread:495652 [interfaces.py:finish():202] Joined memory monitor
2024-09-04 11:53:50,107 INFO    HandlerThread:495652 [interfaces.py:finish():202] Joined network monitor
2024-09-04 11:53:50,108 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,108 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 2
2024-09-04 11:53:50,108 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 3
2024-09-04 11:53:50,108 DEBUG   SenderThread:495652 [sender.py:send():379] send: stats
2024-09-04 11:53:50,108 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,108 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 3
2024-09-04 11:53:50,108 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,108 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 3
2024-09-04 11:53:50,108 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 4
2024-09-04 11:53:50,108 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,108 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 4
2024-09-04 11:53:50,108 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,109 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 4
2024-09-04 11:53:50,109 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 5
2024-09-04 11:53:50,109 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,109 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 5
2024-09-04 11:53:50,109 DEBUG   SenderThread:495652 [sender.py:send():379] send: summary
2024-09-04 11:53:50,109 INFO    SenderThread:495652 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-09-04 11:53:50,109 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,109 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 5
2024-09-04 11:53:50,109 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 6
2024-09-04 11:53:50,109 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,109 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 6
2024-09-04 11:53:50,109 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,109 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 6
2024-09-04 11:53:50,111 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: status_report
2024-09-04 11:53:50,140 INFO    Thread-12 :495652 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/wandb-summary.json
2024-09-04 11:53:50,415 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 7
2024-09-04 11:53:50,415 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,415 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 7
2024-09-04 11:53:50,415 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,415 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 7
2024-09-04 11:53:50,954 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 8
2024-09-04 11:53:50,955 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,955 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 8
2024-09-04 11:53:50,955 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: defer
2024-09-04 11:53:50,955 INFO    SenderThread:495652 [sender.py:send_request_defer():610] handle sender defer: 8
2024-09-04 11:53:50,955 INFO    SenderThread:495652 [job_builder.py:build():318] Attempting to build job artifact
2024-09-04 11:53:50,955 INFO    SenderThread:495652 [job_builder.py:_get_source_type():455] is repo sourced job
2024-09-04 11:53:50,970 INFO    SenderThread:495652 [job_builder.py:build():431] adding wandb-job metadata file
2024-09-04 11:53:50,974 INFO    SenderThread:495652 [sender.py:transition_state():614] send defer: 9
2024-09-04 11:53:50,974 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: defer
2024-09-04 11:53:50,974 INFO    HandlerThread:495652 [handler.py:handle_request_defer():172] handle defer: 9
2024-09-04 11:53:50,974 DEBUG   SenderThread:495652 [sender.py:send():379] send: artifact
2024-09-04 11:53:51,063 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: poll_exit
2024-09-04 11:53:51,140 INFO    Thread-12 :495652 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/config.yaml
2024-09-04 11:53:51,140 INFO    Thread-12 :495652 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/output.log
2024-09-04 11:53:52,956 INFO    wandb-upload_0:495652 [upload_job.py:push():89] Uploaded file /home/fmri/.local/share/wandb/artifacts/staging/tmpnemxiams
2024-09-04 11:53:53,340 INFO    wandb-upload_1:495652 [upload_job.py:push():89] Uploaded file /tmp/tmp6uwfc5nj/wandb-job.json
2024-09-04 11:53:54,191 WARNING StreamThr :495652 [internal.py:is_dead():414] Internal process exiting, parent pid 495444 disappeared
2024-09-04 11:53:54,191 ERROR   StreamThr :495652 [internal.py:wandb_internal():152] Internal process shutdown.
2024-09-04 11:53:54,929 INFO    SenderThread:495652 [sender.py:send_artifact():1468] sent artifact job-https___github.com_littlepure2333_MindBridge.git_src_main.py - {'id': 'QXJ0aWZhY3Q6MTE3OTMwMjEyMg==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxODM5MDA5Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE3NDcxNzcwOQ==', 'versionIndex': 5}}}
2024-09-04 11:53:54,929 INFO    SenderThread:495652 [sender.py:finish():1546] shutting down sender
2024-09-04 11:53:54,929 INFO    SenderThread:495652 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-04 11:53:55,064 INFO    HandlerThread:495652 [handler.py:finish():866] shutting down handler
2024-09-04 11:53:55,064 INFO    WriterThread:495652 [datastore.py:close():296] close: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/run-lso4lil1.wandb
2024-09-04 11:53:55,141 INFO    SenderThread:495652 [dir_watcher.py:finish():388] scan: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files
2024-09-04 11:53:55,141 INFO    SenderThread:495652 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/output.log output.log
2024-09-04 11:53:55,141 INFO    SenderThread:495652 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/wandb-metadata.json wandb-metadata.json
2024-09-04 11:53:55,141 INFO    SenderThread:495652 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/conda-environment.yaml conda-environment.yaml
2024-09-04 11:53:55,141 INFO    SenderThread:495652 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/config.yaml config.yaml
2024-09-04 11:53:55,141 INFO    SenderThread:495652 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/wandb-summary.json wandb-summary.json
2024-09-04 11:53:55,141 INFO    SenderThread:495652 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/requirements.txt requirements.txt
2024-09-04 11:53:55,141 INFO    SenderThread:495652 [file_pusher.py:finish():172] shutting down file pusher
2024-09-04 11:53:55,143 INFO    SenderThread:495652 [file_pusher.py:join():178] waiting for file pusher
2024-09-04 11:53:55,723 INFO    wandb-upload_0:495652 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/output.log
2024-09-04 11:53:55,939 INFO    wandb-upload_2:495652 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/conda-environment.yaml
2024-09-04 11:53:56,091 INFO    wandb-upload_3:495652 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/wandb-summary.json
2024-09-04 11:53:56,476 INFO    wandb-upload_1:495652 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/config.yaml
2024-09-04 11:53:56,527 INFO    wandb-upload_4:495652 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files/requirements.txt
2024-09-04 11:53:57,146 INFO    SenderThread:495652 [file_stream.py:finish():614] file stream finish called
2024-09-04 11:53:57,411 INFO    SenderThread:495652 [file_stream.py:finish():618] file stream finish is done
