2024-07-16 14:08:52,053 INFO    StreamThr :3406850 [internal.py:wandb_internal():86] W&B internal server running at pid: 3406850, started at: 2024-07-16 14:08:52.052863
2024-07-16 14:08:53,581 DEBUG   HandlerThread:3406850 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-112-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-07-16T06:08:53.577678', 'startedAt': '2024-07-16T06:08:52.049881', 'docker': None, 'cuda': None, 'args': ('--wandb_project', 'MindBrige_text_only_mixco_loss', '--model_name', 'MindBrige_text_only_mixco_loss', '--subj_list', '1', '2', '5', '7', '--num_epochs', '300', '--batch_size', '200', '--val_batch_size', '50', '--h_size', '2048', '--n_blocks', '4', '--pool_type', 'max', '--pool_num', '8192', '--mse_mult', '1e5', '--mae_mult', '1e4', '--rec_mult', '1', '--cyc_mult', '1', '--eval_interval', '1', '--ckpt_interval', '1', '--max_lr', '3e-4', '--num_workers', '4', '--nce_mult', '1', '--mixup_pct', '0.2'), 'state': 'running', 'program': '/media/SSD_1_2T/xt/MindBridge/src/main.py', 'codePathLocal': 'main.py', 'codePath': 'src/main.py', 'git': {'remote': 'https://github.com/littlepure2333/MindBridge.git', 'commit': 'caed23be881e8c298f8a81aa933213ba68258519'}, 'email': '1508957301@qq.com', 'root': '/media/SSD_1_2T/xt/MindBridge', 'host': 'fmri-System-Product-Name', 'username': 'fmri', 'executable': '/home/fmri/miniconda3/envs/xt/bin/python3.10', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3196.88884375, 'min': 800.0, 'max': 4937.5}, 'cpu_freq_per_core': [{'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 5500.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 4300.443, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 467.8895797729492, 'used': 258.74142837524414}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090 D', 'memory_total': 25757220864}], 'memory': {'total': 125.60403060913086}}
2024-07-16 14:08:53,581 INFO    HandlerThread:3406850 [system_monitor.py:probe():224] Finished collecting system info
2024-07-16 14:08:53,581 INFO    HandlerThread:3406850 [system_monitor.py:probe():227] Publishing system info
2024-07-16 14:08:53,581 DEBUG   HandlerThread:3406850 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-07-16 14:08:54,136 INFO    Thread-12 :3406850 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/conda-environment.yaml
2024-07-16 14:08:54,547 DEBUG   HandlerThread:3406850 [system_info.py:_save_conda():222] Saving conda packages done
2024-07-16 14:08:54,547 INFO    HandlerThread:3406850 [system_monitor.py:probe():229] Finished publishing system info
2024-07-16 14:08:54,553 DEBUG   SenderThread:3406850 [sender.py:send():379] send: files
2024-07-16 14:08:54,553 INFO    SenderThread:3406850 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-07-16 14:08:54,606 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: python_packages
2024-07-16 14:08:54,606 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: python_packages
2024-07-16 14:08:54,607 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: stop_status
2024-07-16 14:08:54,607 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: internal_messages
2024-07-16 14:08:54,607 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: stop_status
2024-07-16 14:08:55,135 INFO    Thread-12 :3406850 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/conda-environment.yaml
2024-07-16 14:08:55,135 INFO    Thread-12 :3406850 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/requirements.txt
2024-07-16 14:08:55,135 INFO    Thread-12 :3406850 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/wandb-metadata.json
2024-07-16 14:08:55,319 DEBUG   SenderThread:3406850 [sender.py:send():379] send: telemetry
2024-07-16 14:08:55,320 DEBUG   SenderThread:3406850 [sender.py:send():379] send: exit
2024-07-16 14:08:55,320 INFO    SenderThread:3406850 [sender.py:send_exit():586] handling exit code: 1
2024-07-16 14:08:55,320 INFO    SenderThread:3406850 [sender.py:send_exit():588] handling runtime: 1
2024-07-16 14:08:55,321 INFO    SenderThread:3406850 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-07-16 14:08:55,321 INFO    SenderThread:3406850 [sender.py:send_exit():594] send defer
2024-07-16 14:08:55,321 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:55,321 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 0
2024-07-16 14:08:55,322 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:55,322 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-16 14:08:55,322 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 1
2024-07-16 14:08:55,322 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:55,322 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 1
2024-07-16 14:08:55,322 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:55,322 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-16 14:08:55,322 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 2
2024-07-16 14:08:55,322 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:55,322 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 2
2024-07-16 14:08:55,322 INFO    HandlerThread:3406850 [system_monitor.py:finish():203] Stopping system monitor
2024-07-16 14:08:55,322 DEBUG   SystemMonitor:3406850 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-16 14:08:55,322 DEBUG   SystemMonitor:3406850 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-16 14:08:55,322 DEBUG   SystemMonitor:3406850 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-16 14:08:55,323 INFO    HandlerThread:3406850 [interfaces.py:finish():202] Joined cpu monitor
2024-07-16 14:08:55,323 INFO    HandlerThread:3406850 [interfaces.py:finish():202] Joined disk monitor
2024-07-16 14:08:55,376 INFO    HandlerThread:3406850 [interfaces.py:finish():202] Joined gpu monitor
2024-07-16 14:08:55,376 INFO    HandlerThread:3406850 [interfaces.py:finish():202] Joined memory monitor
2024-07-16 14:08:55,376 INFO    HandlerThread:3406850 [interfaces.py:finish():202] Joined network monitor
2024-07-16 14:08:55,376 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:55,376 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-16 14:08:55,376 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 3
2024-07-16 14:08:55,376 DEBUG   SenderThread:3406850 [sender.py:send():379] send: stats
2024-07-16 14:08:55,376 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:55,377 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 3
2024-07-16 14:08:55,377 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:55,377 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-16 14:08:55,377 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 4
2024-07-16 14:08:55,377 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:55,377 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 4
2024-07-16 14:08:55,377 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:55,377 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-16 14:08:55,377 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 5
2024-07-16 14:08:55,377 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:55,377 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 5
2024-07-16 14:08:55,377 DEBUG   SenderThread:3406850 [sender.py:send():379] send: summary
2024-07-16 14:08:55,378 INFO    SenderThread:3406850 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-07-16 14:08:55,378 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:55,378 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-16 14:08:55,378 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 6
2024-07-16 14:08:55,378 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:55,378 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 6
2024-07-16 14:08:55,378 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:55,378 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-16 14:08:55,381 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: status_report
2024-07-16 14:08:55,653 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-16 14:08:55,666 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 7
2024-07-16 14:08:55,666 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: poll_exit
2024-07-16 14:08:55,666 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:55,666 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 7
2024-07-16 14:08:55,666 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:55,666 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-16 14:08:56,049 INFO    wandb-upload_0:3406850 [upload_job.py:push():131] Uploaded file /tmp/tmpr4ljhmwjwandb/9207751j-wandb-metadata.json
2024-07-16 14:08:56,136 INFO    Thread-12 :3406850 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/config.yaml
2024-07-16 14:08:56,136 INFO    Thread-12 :3406850 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/wandb-summary.json
2024-07-16 14:08:56,136 INFO    Thread-12 :3406850 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/output.log
2024-07-16 14:08:56,654 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-16 14:08:57,323 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 8
2024-07-16 14:08:57,323 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: poll_exit
2024-07-16 14:08:57,324 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:57,324 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 8
2024-07-16 14:08:57,324 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:08:57,324 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-16 14:08:57,324 INFO    SenderThread:3406850 [job_builder.py:build():318] Attempting to build job artifact
2024-07-16 14:08:57,324 INFO    SenderThread:3406850 [job_builder.py:_get_source_type():455] is repo sourced job
2024-07-16 14:08:57,333 INFO    SenderThread:3406850 [job_builder.py:build():431] adding wandb-job metadata file
2024-07-16 14:08:57,342 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 9
2024-07-16 14:08:57,342 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:08:57,342 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 9
2024-07-16 14:08:57,342 DEBUG   SenderThread:3406850 [sender.py:send():379] send: artifact
2024-07-16 14:08:57,654 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-16 14:08:58,136 INFO    Thread-12 :3406850 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/output.log
2024-07-16 14:08:59,136 INFO    wandb-upload_1:3406850 [upload_job.py:push():86] Skipped uploading /home/fmri/.local/share/wandb/artifacts/staging/tmpud1y1du9
2024-07-16 14:08:59,593 INFO    wandb-upload_0:3406850 [upload_job.py:push():89] Uploaded file /tmp/tmpr_22486w/wandb-job.json
2024-07-16 14:09:01,625 INFO    SenderThread:3406850 [sender.py:send_artifact():1468] sent artifact job-https___github.com_littlepure2333_MindBridge.git_src_main.py - {'id': 'QXJ0aWZhY3Q6OTgyOTA2ODYz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI3NDQxODczNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTgyNjkzNzc2', 'versionIndex': 1}}}
2024-07-16 14:09:01,625 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:09:01,625 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-16 14:09:01,625 INFO    SenderThread:3406850 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-16 14:09:02,137 INFO    SenderThread:3406850 [dir_watcher.py:finish():388] scan: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files
2024-07-16 14:09:02,137 INFO    SenderThread:3406850 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/output.log output.log
2024-07-16 14:09:02,137 INFO    SenderThread:3406850 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/wandb-metadata.json wandb-metadata.json
2024-07-16 14:09:02,138 INFO    SenderThread:3406850 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/conda-environment.yaml conda-environment.yaml
2024-07-16 14:09:02,138 INFO    SenderThread:3406850 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/config.yaml config.yaml
2024-07-16 14:09:02,139 INFO    SenderThread:3406850 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/wandb-summary.json wandb-summary.json
2024-07-16 14:09:02,139 INFO    SenderThread:3406850 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/requirements.txt requirements.txt
2024-07-16 14:09:02,140 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 10
2024-07-16 14:09:02,141 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: poll_exit
2024-07-16 14:09:02,141 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:09:02,142 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 10
2024-07-16 14:09:02,142 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:09:02,142 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-16 14:09:02,142 INFO    SenderThread:3406850 [file_pusher.py:finish():172] shutting down file pusher
2024-07-16 14:09:02,655 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: keepalive
2024-07-16 14:09:02,656 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-16 14:09:02,656 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: poll_exit
2024-07-16 14:09:02,656 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: status_report
2024-07-16 14:09:02,913 INFO    wandb-upload_1:3406850 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/output.log
2024-07-16 14:09:03,583 INFO    wandb-upload_2:3406850 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/conda-environment.yaml
2024-07-16 14:09:03,656 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-16 14:09:03,656 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: poll_exit
2024-07-16 14:09:03,694 INFO    wandb-upload_4:3406850 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/requirements.txt
2024-07-16 14:09:03,723 INFO    wandb-upload_3:3406850 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/wandb-summary.json
2024-07-16 14:09:04,657 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-16 14:09:04,657 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: poll_exit
2024-07-16 14:09:04,660 INFO    wandb-upload_0:3406850 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files/config.yaml
2024-07-16 14:09:04,860 INFO    Thread-11 (_thread_body):3406850 [sender.py:transition_state():614] send defer: 11
2024-07-16 14:09:04,861 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:09:04,861 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 11
2024-07-16 14:09:04,861 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:09:04,861 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-16 14:09:04,861 INFO    SenderThread:3406850 [file_pusher.py:join():178] waiting for file pusher
2024-07-16 14:09:04,861 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 12
2024-07-16 14:09:04,861 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:09:04,861 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 12
2024-07-16 14:09:04,861 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:09:04,862 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-16 14:09:04,862 INFO    SenderThread:3406850 [file_stream.py:finish():614] file stream finish called
2024-07-16 14:09:05,144 INFO    SenderThread:3406850 [file_stream.py:finish():618] file stream finish is done
2024-07-16 14:09:05,145 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 13
2024-07-16 14:09:05,145 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:09:05,145 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 13
2024-07-16 14:09:05,146 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:09:05,146 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-16 14:09:05,146 INFO    SenderThread:3406850 [sender.py:transition_state():614] send defer: 14
2024-07-16 14:09:05,147 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: defer
2024-07-16 14:09:05,147 INFO    HandlerThread:3406850 [handler.py:handle_request_defer():172] handle defer: 14
2024-07-16 14:09:05,147 DEBUG   SenderThread:3406850 [sender.py:send():379] send: final
2024-07-16 14:09:05,147 DEBUG   SenderThread:3406850 [sender.py:send():379] send: footer
2024-07-16 14:09:05,147 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: defer
2024-07-16 14:09:05,148 INFO    SenderThread:3406850 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-16 14:09:05,148 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-16 14:09:05,149 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: poll_exit
2024-07-16 14:09:05,149 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-16 14:09:05,149 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: poll_exit
2024-07-16 14:09:05,150 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: server_info
2024-07-16 14:09:05,150 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: server_info
2024-07-16 14:09:05,154 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: get_summary
2024-07-16 14:09:05,154 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: sampled_history
2024-07-16 14:09:05,154 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: internal_messages
2024-07-16 14:09:05,449 INFO    MainThread:3406850 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-07-16 14:09:05,449 INFO    MainThread:3406850 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-07-16 14:09:05,449 INFO    MainThread:3406850 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-07-16 14:09:05,449 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: shutdown
2024-07-16 14:09:05,449 INFO    HandlerThread:3406850 [handler.py:finish():866] shutting down handler
2024-07-16 14:09:06,150 INFO    WriterThread:3406850 [datastore.py:close():296] close: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/run-b7p65f7f.wandb
2024-07-16 14:09:06,449 INFO    SenderThread:3406850 [sender.py:finish():1546] shutting down sender
2024-07-16 14:09:06,449 INFO    SenderThread:3406850 [file_pusher.py:finish():172] shutting down file pusher
2024-07-16 14:09:06,449 INFO    SenderThread:3406850 [file_pusher.py:join():178] waiting for file pusher
