2024-07-24 13:56:19,169 INFO    StreamThr :1283706 [internal.py:wandb_internal():86] W&B internal server running at pid: 1283706, started at: 2024-07-24 13:56:19.169443
2024-07-24 13:56:20,471 INFO    HandlerThread:1283706 [system_monitor.py:probe():224] Finished collecting system info
2024-07-24 13:56:20,471 INFO    HandlerThread:1283706 [system_monitor.py:probe():227] Publishing system info
2024-07-24 13:56:20,471 DEBUG   HandlerThread:1283706 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-07-24 13:56:21,185 INFO    Thread-12 :1283706 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/conda-environment.yaml
2024-07-24 13:56:21,637 DEBUG   HandlerThread:1283706 [system_info.py:_save_conda():222] Saving conda packages done
2024-07-24 13:56:21,637 INFO    HandlerThread:1283706 [system_monitor.py:probe():229] Finished publishing system info
2024-07-24 13:56:21,638 DEBUG   SenderThread:1283706 [sender.py:send():379] send: files
2024-07-24 13:56:21,638 INFO    SenderThread:1283706 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-07-24 13:56:21,680 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: python_packages
2024-07-24 13:56:21,680 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: stop_status
2024-07-24 13:56:21,681 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: python_packages
2024-07-24 13:56:21,681 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: internal_messages
2024-07-24 13:56:21,681 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: stop_status
2024-07-24 13:56:22,184 INFO    Thread-12 :1283706 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/conda-environment.yaml
2024-07-24 13:56:22,185 INFO    Thread-12 :1283706 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/requirements.txt
2024-07-24 13:56:22,185 INFO    Thread-12 :1283706 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/wandb-metadata.json
2024-07-24 13:56:22,375 DEBUG   SenderThread:1283706 [sender.py:send():379] send: telemetry
2024-07-24 13:56:22,931 INFO    wandb-upload_0:1283706 [upload_job.py:push():131] Uploaded file /tmp/tmp82nc7q6dwandb/on75j7eu-wandb-metadata.json
2024-07-24 13:56:22,957 DEBUG   SenderThread:1283706 [sender.py:send():379] send: exit
2024-07-24 13:56:22,957 INFO    SenderThread:1283706 [sender.py:send_exit():586] handling exit code: 1
2024-07-24 13:56:22,957 INFO    SenderThread:1283706 [sender.py:send_exit():588] handling runtime: 2
2024-07-24 13:56:22,958 INFO    SenderThread:1283706 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-07-24 13:56:22,958 INFO    SenderThread:1283706 [sender.py:send_exit():594] send defer
2024-07-24 13:56:22,958 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:22,958 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 0
2024-07-24 13:56:22,958 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:22,958 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-24 13:56:22,958 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 1
2024-07-24 13:56:22,958 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:22,958 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 1
2024-07-24 13:56:22,958 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:22,958 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-24 13:56:22,958 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 2
2024-07-24 13:56:22,958 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:22,958 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 2
2024-07-24 13:56:22,958 INFO    HandlerThread:1283706 [system_monitor.py:finish():203] Stopping system monitor
2024-07-24 13:56:22,958 DEBUG   SystemMonitor:1283706 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-24 13:56:22,958 INFO    HandlerThread:1283706 [interfaces.py:finish():202] Joined cpu monitor
2024-07-24 13:56:22,958 DEBUG   SystemMonitor:1283706 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-24 13:56:22,959 DEBUG   SystemMonitor:1283706 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-24 13:56:22,959 INFO    HandlerThread:1283706 [interfaces.py:finish():202] Joined disk monitor
2024-07-24 13:56:23,011 INFO    HandlerThread:1283706 [interfaces.py:finish():202] Joined gpu monitor
2024-07-24 13:56:23,011 INFO    HandlerThread:1283706 [interfaces.py:finish():202] Joined memory monitor
2024-07-24 13:56:23,011 INFO    HandlerThread:1283706 [interfaces.py:finish():202] Joined network monitor
2024-07-24 13:56:23,011 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:23,011 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-24 13:56:23,011 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 3
2024-07-24 13:56:23,011 DEBUG   SenderThread:1283706 [sender.py:send():379] send: stats
2024-07-24 13:56:23,012 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:23,012 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 3
2024-07-24 13:56:23,012 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:23,012 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-24 13:56:23,012 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 4
2024-07-24 13:56:23,012 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:23,012 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 4
2024-07-24 13:56:23,012 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:23,012 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-24 13:56:23,012 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 5
2024-07-24 13:56:23,012 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:23,012 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 5
2024-07-24 13:56:23,012 DEBUG   SenderThread:1283706 [sender.py:send():379] send: summary
2024-07-24 13:56:23,012 INFO    SenderThread:1283706 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-07-24 13:56:23,012 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:23,012 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-24 13:56:23,012 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 6
2024-07-24 13:56:23,012 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:23,012 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 6
2024-07-24 13:56:23,012 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:23,012 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-24 13:56:23,014 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: status_report
2024-07-24 13:56:23,185 INFO    Thread-12 :1283706 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/output.log
2024-07-24 13:56:23,185 INFO    Thread-12 :1283706 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/wandb-summary.json
2024-07-24 13:56:23,274 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 7
2024-07-24 13:56:23,274 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:23,274 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 7
2024-07-24 13:56:23,274 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:23,274 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-24 13:56:23,957 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-24 13:56:24,185 INFO    Thread-12 :1283706 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/config.yaml
2024-07-24 13:56:24,381 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 8
2024-07-24 13:56:24,381 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: poll_exit
2024-07-24 13:56:24,381 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:24,381 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 8
2024-07-24 13:56:24,381 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:24,382 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-24 13:56:24,382 INFO    SenderThread:1283706 [job_builder.py:build():318] Attempting to build job artifact
2024-07-24 13:56:24,382 INFO    SenderThread:1283706 [job_builder.py:_get_source_type():455] is repo sourced job
2024-07-24 13:56:24,391 INFO    SenderThread:1283706 [job_builder.py:build():431] adding wandb-job metadata file
2024-07-24 13:56:24,399 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 9
2024-07-24 13:56:24,399 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:24,399 DEBUG   SenderThread:1283706 [sender.py:send():379] send: artifact
2024-07-24 13:56:24,399 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 9
2024-07-24 13:56:24,957 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-24 13:56:25,185 INFO    Thread-12 :1283706 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/output.log
2024-07-24 13:56:25,723 INFO    SenderThread:1283706 [sender.py:send_artifact():1468] sent artifact job-https___github.com_littlepure2333_MindBridge.git_src_main.py - {'id': 'QXJ0aWZhY3Q6MTAyODUxMzAzMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjMxNDY3ODg1Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTAyODU2MTYyNA==', 'versionIndex': 2}}}
2024-07-24 13:56:25,723 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:25,723 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-24 13:56:25,723 INFO    SenderThread:1283706 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-24 13:56:26,185 INFO    SenderThread:1283706 [dir_watcher.py:finish():388] scan: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files
2024-07-24 13:56:26,185 INFO    SenderThread:1283706 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/output.log output.log
2024-07-24 13:56:26,185 INFO    SenderThread:1283706 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/wandb-metadata.json wandb-metadata.json
2024-07-24 13:56:26,185 INFO    SenderThread:1283706 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/conda-environment.yaml conda-environment.yaml
2024-07-24 13:56:26,185 INFO    SenderThread:1283706 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/config.yaml config.yaml
2024-07-24 13:56:26,186 INFO    SenderThread:1283706 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/wandb-summary.json wandb-summary.json
2024-07-24 13:56:26,186 INFO    SenderThread:1283706 [dir_watcher.py:finish():402] scan save: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/requirements.txt requirements.txt
2024-07-24 13:56:26,186 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 10
2024-07-24 13:56:26,186 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: poll_exit
2024-07-24 13:56:26,186 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:26,186 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 10
2024-07-24 13:56:26,189 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:26,189 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-24 13:56:26,189 INFO    SenderThread:1283706 [file_pusher.py:finish():172] shutting down file pusher
2024-07-24 13:56:26,825 INFO    wandb-upload_0:1283706 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/output.log
2024-07-24 13:56:26,958 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-24 13:56:26,959 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: poll_exit
2024-07-24 13:56:27,351 INFO    wandb-upload_1:1283706 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/conda-environment.yaml
2024-07-24 13:56:27,512 INFO    wandb-upload_4:1283706 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/requirements.txt
2024-07-24 13:56:27,544 INFO    wandb-upload_3:1283706 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/wandb-summary.json
2024-07-24 13:56:27,593 INFO    wandb-upload_2:1283706 [upload_job.py:push():131] Uploaded file /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files/config.yaml
2024-07-24 13:56:27,793 INFO    Thread-11 (_thread_body):1283706 [sender.py:transition_state():614] send defer: 11
2024-07-24 13:56:27,794 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:27,794 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 11
2024-07-24 13:56:27,794 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:27,794 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-24 13:56:27,794 INFO    SenderThread:1283706 [file_pusher.py:join():178] waiting for file pusher
2024-07-24 13:56:27,794 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 12
2024-07-24 13:56:27,794 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:27,794 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 12
2024-07-24 13:56:27,794 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:27,794 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-24 13:56:27,794 INFO    SenderThread:1283706 [file_stream.py:finish():614] file stream finish called
2024-07-24 13:56:27,959 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-24 13:56:28,037 INFO    SenderThread:1283706 [file_stream.py:finish():618] file stream finish is done
2024-07-24 13:56:28,037 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 13
2024-07-24 13:56:28,038 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: poll_exit
2024-07-24 13:56:28,038 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:28,038 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 13
2024-07-24 13:56:28,038 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:28,038 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-24 13:56:28,038 INFO    SenderThread:1283706 [sender.py:transition_state():614] send defer: 14
2024-07-24 13:56:28,038 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: defer
2024-07-24 13:56:28,038 INFO    HandlerThread:1283706 [handler.py:handle_request_defer():172] handle defer: 14
2024-07-24 13:56:28,038 DEBUG   SenderThread:1283706 [sender.py:send():379] send: final
2024-07-24 13:56:28,038 DEBUG   SenderThread:1283706 [sender.py:send():379] send: footer
2024-07-24 13:56:28,038 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: defer
2024-07-24 13:56:28,038 INFO    SenderThread:1283706 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-24 13:56:28,039 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-24 13:56:28,039 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: poll_exit
2024-07-24 13:56:28,039 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: poll_exit
2024-07-24 13:56:28,039 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: poll_exit
2024-07-24 13:56:28,039 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: server_info
2024-07-24 13:56:28,039 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: server_info
2024-07-24 13:56:28,040 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: get_summary
2024-07-24 13:56:28,040 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: sampled_history
2024-07-24 13:56:28,040 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: internal_messages
2024-07-24 13:56:28,270 INFO    MainThread:1283706 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-07-24 13:56:28,270 INFO    MainThread:1283706 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-07-24 13:56:28,270 INFO    MainThread:1283706 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-07-24 13:56:28,270 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: shutdown
2024-07-24 13:56:28,270 INFO    HandlerThread:1283706 [handler.py:finish():866] shutting down handler
2024-07-24 13:56:29,039 INFO    WriterThread:1283706 [datastore.py:close():296] close: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/run-ngltcxku.wandb
2024-07-24 13:56:29,270 INFO    SenderThread:1283706 [sender.py:finish():1546] shutting down sender
2024-07-24 13:56:29,270 INFO    SenderThread:1283706 [file_pusher.py:finish():172] shutting down file pusher
2024-07-24 13:56:29,270 INFO    SenderThread:1283706 [file_pusher.py:join():178] waiting for file pusher
