MindBrige_vae starting with epoch 0 / 500
>>> Epoch0 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 12.999289772727273
train/lr: 9.998408875165954e-05
train/num_steps: 1716
train/cosine_sim_embedding: 0.49087545755026224
train/ms_ssim_image: 0.22527307897180945
train/loss_mae_image: 0.3890483296000874
train/loss_ms_ssim_image: 0.7747213723776224
train/loss_mse_embedding: 0.5869089406687062
Evaluating...
>>> Epoch5 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval11 | voxel: torch.Size([80, 8192])

  1%|█                                                                                         | 6/500 [44:45<61:19:33, 446.91s/it, epoch=5, lr=0.0001, loss=13]
>>> Epoch5 | Eval13 | voxel: torch.Size([80, 8192])
>>> Epoch5 | Eval14 | voxel: torch.Size([80, 8192])
val/loss: 12.79375
val/num_steps: 90
val/cosine_sim_embedding: 0.49363606770833335
val/ms_ssim_image: 0.229345703125
val/loss_mae_image: 0.38310546875
val/loss_ms_ssim_image: 0.770703125
val/loss_mse_embedding: 0.57080078125
Not best - current_similarity: 0.229 @ epoch 5, best_similarity: 0.231 @ epoch 0
>>> Epoch6 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter240 | voxel: torch.Size([120, 8192])
